kseniiapetrova@MacBook-Air-Kseniia bash_training % mkdir test3
kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 5.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 6.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % grep "row2" 5.txt

row2
kseniiapetrova@MacBook-Air-Kseniia test3 % cd ..
kseniiapetrova@MacBook-Air-Kseniia bash_training % grep -r "row" test3

test3/5.txt:row1
test3/5.txt:row2
test3/5.txt:row3
test3/5.txt:row4
test3/4.txt:row1
test3/4.txt:row2
test3/4.txt:row3
test3/4.txt:row4
test3/6.txt:row1
test3/6.txt:row2
test3/6.txt:row3
test3/6.txt:row4
kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % grep -c "row" 6.txt

4
kseniiapetrova@MacBook-Air-Kseniia test3 % find 5.txt
5.txt
kseniiapetrova@MacBook-Air-Kseniia test3 % cd ..
kseniiapetrova@MacBook-Air-Kseniia bash_training % find test3 -name "5.txt" -exec rm {} \;

kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % echo "test" >> 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % sed -i '' -e 's/test/fail/' 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "test\n$(cat 4.txt)" > 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
root               391   8.9  0.3 408269808  21120   ??  Ss    5:11PM   0:28.53 /usr/libexec/airportd
_windowserver      362   4.1  1.6 410337552 134400   ??  Ss    5:11PM  21:44.34 /System/Library/PrivateFrameworks/SkyLight.framewor
kseniiapetrova     611   3.0  0.2 408395200  19808   ??  S     5:11PM   0:01.23 /System/Library/CoreServices/WiFiAgent.app/Contents
kseniiapetrova     933   1.4  2.9 1623764288 242000   ??  R     5:12PM   3:48.67 /private/var/folders/rx/85fw3kyd4134n5zhvs3tlyr8000
kseniiapetrova     571   0.6  0.1 408169968   4480   ??  S     5:11PM   0:06.18 /usr/sbin/distnoted agent
_distnote          345   0.5  0.0 408168944   3296   ??  Ss    5:11PM   0:03.29 /usr/sbin/distnoted daemon
kseniiapetrova     587   0.5  0.8 409861520  67344   ??  S     5:11PM   0:17.53 /System/Library/CoreServices/ControlCenter.app/Cont
kseniiapetrova    1031   0.4  0.8 1621707792  63744   ??  S     5:17PM   0:36.29 /private/var/folders/rx/85fw3kyd4134n5zhvs3tlyr8000
root               347   0.4  0.3 408279776  24624   ??  Ss    5:11PM   1:19.37 /usr/libexec/PerfPowerServices
kseniiapetrova    3473   0.3  5.3 415366896 444192   ??  S     7:10PM   0:57.82 /Applications/Microsoft Outlook.app/Contents/MacOS/
kseniiapetrova     925   0.3  1.9 1622406928 162032   ??  S     5:12PM   5:23.06 /private/var/folders/rx/85fw3kyd4134n5zhvs3tlyr8000
kseniiapetrova     929   0.3  0.7 442003776  61104   ??  S     5:12PM   1:09.32 /private/var/folders/rx/85fw3kyd4134n5zhvs3tlyr8000
root               357   0.2  0.1 408266768  12112   ??  Ss    5:11PM   0:16.14 /usr/libexec/corebrightnessd --launchd
root               354   0.2  0.4 408319792  29648   ??  Ss    5:11PM   0:42.10 /usr/sbin/bluetoothd
kseniiapetrova     783   0.2  3.9 410712992 323216   ??  S     5:11PM   9:22.03 /Applications/Telegram.app/Contents/MacOS/Telegram
kseniiapetrova    4239   0.2  3.5 514980944 296816   ??  Ss    7:35PM   0:07.12 /System/Library/Frameworks/WebKit.framework/Version
root               447   0.1  0.1 408825872   4800   ??  Ss    5:11PM   0:11.00 /usr/libexec/audioclocksyncd
kseniiapetrova    3487   0.0  0.1 412690640  11504   ??  Ss    7:10PM   0:00.05 /System/Library/Frameworks/WebKit.framework/Version
kseniiapetrova    3483   0.0  0.1 408496192   4848   ??  Ss    7:10PM   0:00.03 /System/Library/Frameworks/AudioToolbox.framework/X
_spotlight        3472   0.0  0.1 408205120   8864   ??  S     7:10PM   0:04.71 /System/Library/Frameworks/CoreServices.framework/F
_datadetectors    3470   0.0  0.0 408196592   2512   ??  Ss    7:09PM   0:00.06 /usr/libexec/DataDetectorsSourceAccess
kseniiapetrova    3405   0.0  0.2 408233968  13456   ??  S     7:08PM   0:00.06 /System/Library/PrivateFrameworks/AMPLibrary.framew
kseniiapetrova    3404   0.0  0.1 408096992   9216   ??  S     7:08PM   0:00.07 /System/Library/PrivateFrameworks/BookKit.framework
kseniiapetrova    3403   0.0  0.1 408228624   9760   ??  S     7:08PM   0:00.09 /System/Library/PrivateFrameworks/PodcastServices.f
kseniiapetrova    3402   0.0  0.3 408282832  24128   ??  S     7:08PM   0:00.94 /System/Library/PrivateFrameworks/AMPLibrary.framew
kseniiapetrova    3401   0.0  0.2 408262512  13488   ??  Ss    7:08PM   0:00.08 /System/Library/PrivateFrameworks/AssistantServices
kseniiapetrova    3397   0.0  0.1 408197200   5808   ??  S     7:07PM   0:00.06 /usr/libexec/proactived
kseniiapetrova    3396   0.0  0.2 408244336  18752   ??  S     7:07PM   0:00.77 /usr/libexec/remindd
kseniiapetrova    3391   0.0  0.1 408226992   6672   ??  S     7:07PM   0:00.04 /System/Library/PrivateFrameworks/GeoServices.frame
kseniiapetrova    3390   0.0  0.1 408198208  12080   ??  S     7:07PM   0:00.09 /System/Library/PrivateFrameworks/CommerceKit.frame
root              3383   0.0  0.0 408075312   2736   ??  Ss    7:07PM   0:00.04 /System/Library/PrivateFrameworks/CacheDelete.frame
root              3384   0.0  0.1 408227840  10768   ??  Ss    7:07PM   0:00.17 /System/Library/PrivateFrameworks/CloudKitDaemon.fr
root              3387   0.0  0.1 408228368   5392   ??  Ss    7:07PM   0:00.03 /usr/bin/sysdiagnose
root              3382   0.0  0.1 408095840   4480   ??  Ss    7:07PM   0:00.03 /usr/libexec/microstackshot
kseniiapetrova    3361   0.0  0.1 408685760   5344   ??  Ss    7:06PM   0:00.05 /System/Library/PrivateFrameworks/RemoteManagement.
kseniiapetrova    3351   0.0  0.1 408656176   9392   ??  Ss    7:06PM   0:00.07 /System/Library/PrivateFrameworks/RemoteManagement.
kseniiapetrova    3346   0.0  0.1 408655984   4432   ??  Ss    7:06PM   0:00.05 /System/Library/PrivateFrameworks/RemoteManagement.
kseniiapetrova    3336   0.0  0.1 408655984   4432   ??  Ss    7:06PM   0:00.05 /System/Library/PrivateFrameworks/RemoteManagement.
kseniiapetrova    3316   0.0  0.1 408655984   4448   ??  Ss    7:06PM   0:00.05 /System/Library/PrivateFrameworks/RemoteManagement.
kseniiapetrova    3300   0.0  0.1 408230736   6672   ??  S     7:06PM   0:00.11 /System/Library/PrivateFrameworks/RemoteManagement.
root              3299   0.0  0.0 408048672    448   ??  SNs   7:06PM   0:00.01 /usr/libexec/periodic-wrapper daily
_gamecontrollerd  3278   0.0  0.1 409080352   4368   ??  S     7:06PM   0:00.08 /System/Library/PrivateFrameworks/GameControllerFou
root              3277   0.0  0.0 408049696    432   ??  SNs   7:06PM   0:00.01 /usr/libexec/periodic-wrapper weekly
root              3263   0.0  0.1 408066096   4992   ??  Ss    7:06PM   0:00.04 /System/Library/PrivateFrameworks/PackageKit.framew
root              3262   0.0  0.1 408227920   9184   ??  Ss    7:06PM   0:00.44 /System/Library/PrivateFrameworks/PackageKit.framew
_assetcache       3258   0.0  0.1 408233664   7968   ??  Ss    7:06PM   0:00.12 /System/Library/PrivateFrameworks/AssetCacheService
root              3252   0.0  0.0 408196592   2064   ??  Ss    7:06PM   0:00.07 /System/Library/PrivateFrameworks/Noticeboard.frame
kseniiapetrova    3250   0.0  0.2 408232800  14064   ??  S     7:06PM   0:00.24 /usr/libexec/appleaccountd
kseniiapetrova    3249   0.0  0.1 408096000   5296   ??  S     7:06PM   0:00.03 /System/Library/PrivateFrameworks/IntlPreferences.f
kseniiapetrova    3246   0.0  0.2 408197296  14896   ??  S     7:06PM   0:00.08 /System/Library/CoreServices/Setup Assistant.app/Co
kseniiapetrova    3247   0.0  0.2 412796848  19328   ??  S     7:06PM   0:00.33 /System/Library/PrivateFrameworks/Noticeboard.frame
kseniiapetrova    3226   0.0  0.1 408236656   9616   ??  S     7:05PM   0:00.09 /usr/libexec/mlruntimed
kseniiapetrova    3225   0.0  0.1 408247008   9792   ??  S     7:05PM   0:00.16 /System/Library/PrivateFrameworks/SiriTTSService.fr
root              3224   0.0  0.1 408231936   6976   ??  Ss    7:05PM   0:00.15 /usr/libexec/dprivacyd
root              3219   0.0  0.1 408066128   7152   ??  Ss    7:05PM   0:00.03 /System/Library/CoreServices/Applications/Feedback 
kseniiapetrova    3217   0.0  0.1 408851760   6848   ??  S     7:05PM   0:00.06 /usr/libexec/betaenrollmentd
kseniiapetrova    3214   0.0  0.1 408104000  10384   ??  S     7:05PM   0:00.04 /usr/libexec/backgroundassets.user
root              3213   0.0  0.1 408228528   6704   ??  Ss    7:05PM   0:00.07 /usr/libexec/ASPCarryLog
kseniiapetrova    3212   0.0  0.2 408239216  17744   ??  S     7:05PM   0:00.37 /usr/libexec/tipsd
kseniiapetrova    3211   0.0  0.2 408229280  14320   ??  S     7:05PM   0:00.35 /System/Library/PrivateFrameworks/IntelligencePlatf
kseniiapetrova    3106   0.0  0.4 497113104  33392   ??  Ss    6:58PM   0:00.11 /System/Library/Frameworks/WebKit.framework/Version
kseniiapetrova    3105   0.0  0.5 497431504  38592   ??  Ss    6:58PM   0:00.17 /System/Library/Frameworks/WebKit.framework/Version
kseniiapetrova    3104   0.0  0.0 408819008   3296   ??  Ss    6:58PM   0:00.04 /System/Library/Frameworks/Metal.framework/Versions
kseniiapetrova    3103   0.0  2.5 515660144 208160   ??  Ss    6:58PM   0:57.70 /System/Library/Frameworks/WebKit.framework/Version
root              3027   0.0  0.1 408065696   6640   ??  Ss    6:53PM   0:00.02 /usr/libexec/griddatad
_fpsd             3024   0.0  0.2 408224528  13968   ??  Ss    6:53PM   0:00.20 /System/Library/PrivateFrameworks/CoreFP.framework/
kseniiapetrova    3021   0.0  0.2 408242624  14608   ??  S     6:53PM   0:00.31 cloudphotod
kseniiapetrova    3014   0.0  0.4 408277888  32512   ??  S     6:53PM   0:07.62 /System/Library/PrivateFrameworks/PhotoAnalysis.fra
kseniiapetrova    3010   0.0  0.2 408271120  19136   ??  S     6:53PM   0:02.04 /System/Library/PrivateFrameworks/PhotoLibraryServi
root              3008   0.0  0.0 408524464   2288   ??  Ss    6:53PM   0:00.03 /Library/Apple/System/Library/CoreServices/XProtect
root              3005   0.0  0.1 408227968   8240   ??  Ss    6:53PM   0:00.05 /usr/libexec/ospredictiond
kseniiapetrova    2999   0.0  0.4 408405072  35104   ??  Ss    6:43PM   0:00.28 /System/Applications/Stocks.app/Contents/PlugIns/St
kseniiapetrova    2997   0.0  0.3 408339632  22544   ??  S     6:43PM   0:00.42 /System/Library/CoreServices/PowerChime.app/Content
kseniiapetrova    2995   0.0  0.2 408744272  14432   ??  S     6:42PM   0:00.12 /System/Library/Frameworks/LocalAuthentication.fram
kseniiapetrova    2839   0.0  0.0 408927648   1392   ??  Ss    6:31PM   0:00.08 /System/Library/Frameworks/Metal.framework/Versions
kseniiapetrova    2838   0.0  0.0 409089344   3264   ??  Ss    6:31PM   0:00.20 /System/Library/Frameworks/Metal.framework/Versions
kseniiapetrova    2825   0.0  1.7 514605056 141584   ??  Ss    6:31PM   0:36.62 /System/Library/Frameworks/WebKit.framework/Version
kseniiapetrova    2760   0.0  0.0 408056960   1728   ??  Ss    6:28PM   0:00.01 /System/Library/Frameworks/NetFS.framework/Versions
kseniiapetrova    2759   0.0  0.4 408289520  34208   ??  S     6:28PM   0:06.51 /usr/libexec/sharingd
kseniiapetrova    2481   0.0  0.2 408314848  20480   ??  S     6:16PM   0:00.28 /System/Library/PrivateFrameworks/PaperKit.framewor
kseniiapetrova    2449   0.0  0.0 408086608   2976   ??  S     6:15PM   0:00.02 /usr/libexec/spindump_agent
kseniiapetrova    1583   0.0  0.2 408745200  19152   ??  Ss    5:43PM   0:00.21 /System/Library/Frameworks/QuickLookUI.framework/Ve
kseniiapetrova    1582   0.0  0.5 408918064  45936   ??  Ss    5:43PM   0:00.71 /System/Library/Frameworks/AppKit.framework/Version
